ID,Actual_Volume,Temp
0.000000000000000000e+00,5.044934283060224516e+02,1.509191725816125285e+01
2.000000000000000000e+00,5.047953770762013619e+02,1.517490001228395435e+01
3.000000000000000000e+00,5.065460597128160316e+02,1.449797270157899476e+01
6.000000000000000000e+00,5.066584256310147794e+02,1.495970012535162041e+01
7.000000000000000000e+00,5.050348694583058204e+02,1.458347197149962149e+01
9.000000000000000000e+00,5.045851200871719016e+02,1.472522986270223200e+01
1.700000000000000000e+01,5.041284946651905443e+02,1.518436657365876030e+01
2.000000000000000000e+01,5.064312975378431361e+02,1.486055830292462154e+01
2.700000000000000000e+01,5.042513960366913466e+02,1.496899799531698427e+01
3.100000000000000000e+01,5.072045563690178938e+02,1.453776700593522264e+01
3.400000000000000000e+01,5.051450898242063658e+02,1.487830801031249095e+01
4.000000000000000000e+01,5.049769331599908355e+02,1.514781224437354723e+01
4.700000000000000000e+01,5.056142444524378448e+02,1.458136878447514917e+01
4.800000000000000000e+01,5.041872365791369361e+02,1.469606236966209067e+01
5.000000000000000000e+01,5.041481679387895838e+02,1.472586560253746057e+01
5.300000000000000000e+01,5.047233525776817373e+02,1.511027071350693340e+01
5.400000000000000000e+01,5.055619990449919214e+02,1.560897957615277853e+01
5.500000000000000000e+01,5.053625602382323905e+02,1.474340181774330283e+01
5.800000000000000000e+01,5.041625268628071126e+02,1.558986260418035563e+01
5.900000000000000000e+01,5.054510902542447184e+02,1.509705381547667891e+01
6.400000000000000000e+01,5.051250516447884138e+02,1.520430365385088400e+01
6.500000000000000000e+01,5.062124800571416472e+02,1.484609576443055801e+01
6.700000000000000000e+01,5.055070657957840581e+02,1.455665953885827157e+01
6.800000000000000000e+01,5.042232720500952610e+02,1.526740866817295483e+01
7.000000000000000000e+01,5.042227912110168404e+02,1.468134612648560200e+01
7.100000000000000000e+01,5.065760731329319242e+02,1.522919335177574141e+01
7.300000000000000000e+01,5.066292873116279907e+02,1.470769113467139988e+01
7.500000000000000000e+01,5.051438050087504621e+02,1.454515829150908246e+01
8.100000000000000000e+01,5.042142251430234978e+02,1.393964992368246669e+01
8.200000000000000000e+01,5.064557880894830078e+02,1.469656741107141151e+01
8.600000000000000000e+01,5.053308042354041731e+02,1.473687607174128900e+01
8.700000000000000000e+01,5.041575022193193831e+02,1.569416888910422436e+01
8.900000000000000000e+01,5.045265348662267115e+02,1.519149449237046490e+01
9.100000000000000000e+01,5.054372899810657600e+02,1.393471676009639992e+01
9.600000000000000000e+01,5.040922405541291482e+02,1.395794353025070578e+01
9.700000000000000000e+01,5.040221105443598049e+02,1.586234832488055346e+01
1.050000000000000000e+02,5.043081017136290711e+02,1.537528958376088362e+01
1.060000000000000000e+02,5.072723718024210484e+02,1.479190279755737336e+01
1.080000000000000000e+02,5.040151007814455397e+02,1.477499357100209387e+01
1.130000000000000000e+02,5.084264842249705794e+02,1.537896092496180955e+01
1.150000000000000000e+02,5.041030946846672123e+02,1.592430441664820506e+01
1.180000000000000000e+02,5.057856456290300571e+02,1.504903376976947271e+01
1.190000000000000000e+02,5.050038660653735292e+02,1.564793589093150672e+01
1.200000000000000000e+02,5.050820638940861045e+02,1.464058380619563415e+01
1.220000000000000000e+02,5.063055886218721753e+02,1.490265135194165858e+01
1.240000000000000000e+02,5.046737141876005239e+02,1.504587624222418718e+01
1.250000000000000000e+02,5.078809112516199775e+02,1.512612019821333931e+01
1.330000000000000000e+02,5.044471848612703866e+02,1.547765027911887614e+01
1.350000000000000000e+02,5.065998688100351046e+02,1.573633533787549155e+01
1.380000000000000000e+02,5.051270344347393575e+02,1.418025791873728281e+01
1.410000000000000000e+02,5.061142855085648762e+02,1.476675231038590042e+01
1.440000000000000000e+02,5.040197655884968526e+02,1.516202851411078001e+01
1.450000000000000000e+02,5.050636457435546163e+02,1.442615430509216701e+01
1.480000000000000000e+02,5.045438831312337697e+02,1.490655192091900716e+01
1.490000000000000000e+02,5.040939693464663947e+02,1.418476337814242960e+01
1.500000000000000000e+02,5.040009857006917287e+02,1.560299725827340822e+01
1.510000000000000000e+02,5.041928964189939393e+02,1.538870367638225645e+01
1.540000000000000000e+02,5.040861449465973578e+02,1.452554173958758099e+01
1.560000000000000000e+02,5.072315490222895278e+02,1.546609578213019276e+01
1.570000000000000000e+02,5.044476658418235502e+02,1.488172235639052765e+01
1.590000000000000000e+02,5.048131072172676568e+02,1.444685324379418212e+01
1.610000000000000000e+02,5.050741692074848856e+02,1.469570513838015025e+01
1.620000000000000000e+02,5.058171911580147935e+02,1.473551114596799216e+01
1.640000000000000000e+02,5.054267522584886478e+02,1.561154153354766194e+01
1.650000000000000000e+02,5.043255618538730118e+02,1.487057279981508451e+01
1.660000000000000000e+02,5.051441203199889856e+02,1.517625248417843942e+01
1.670000000000000000e+02,5.072935859653078978e+02,1.471482431679315894e+01
1.730000000000000000e+02,5.041823039496333081e+02,1.599363799961540344e+01
1.740000000000000000e+02,5.040533815986600530e+02,1.545568136108736113e+01
1.750000000000000000e+02,5.051543664980720223e+02,1.505287689563574105e+01
1.770000000000000000e+02,5.064070681543146293e+02,1.457684201126713219e+01
1.790000000000000000e+02,5.089403383331792270e+02,1.509990521685935683e+01
1.800000000000000000e+02,5.047513346955300335e+02,1.513201004066683453e+01
1.830000000000000000e+02,5.044649448304863881e+02,1.514436183141251213e+01
1.850000000000000000e+02,5.049280009881841806e+02,1.451997685236026747e+01
1.860000000000000000e+02,5.044464752491471131e+02,1.493864553320213773e+01
1.910000000000000000e+02,5.052127975886469358e+02,1.530105916019624246e+01
1.950000000000000000e+02,5.042706347594576641e+02,1.503874025925943059e+01
2.000000000000000000e+02,5.042155747206965657e+02,1.404609622106130473e+01
2.010000000000000000e+02,5.046215690527364472e+02,1.456980749461024871e+01
2.020000000000000000e+02,5.056661024863505531e+02,1.479319723328917746e+01
2.030000000000000000e+02,5.056076041040698215e+02,1.594384382867009542e+01
2.060000000000000000e+02,5.045300705344172911e+02,1.524301814470881844e+01
2.070000000000000000e+02,5.045275719018244445e+02,1.422634800553081647e+01
2.080000000000000000e+02,5.045300953726120952e+02,1.554134552694353744e+01
2.090000000000000000e+02,5.112054629813094380e+02,1.476443767409106123e+01
2.100000000000000000e+02,5.046417810213863504e+02,1.495318190563041405e+01
2.110000000000000000e+02,5.057711312803612032e+02,1.566289832377109548e+01
2.120000000000000000e+02,5.054080035269864197e+02,1.435641821570787435e+01
2.130000000000000000e+02,5.048027825026115920e+02,1.430144090744350471e+01
2.150000000000000000e+02,5.050179384409865406e+02,1.551918942550965852e+01
2.200000000000000000e+02,5.081293171333470013e+02,1.560013087486941430e+01
2.220000000000000000e+02,5.048725203807490516e+02,1.479428669644199879e+01
2.250000000000000000e+02,5.056779011939347583e+02,1.480573961240849457e+01
2.290000000000000000e+02,5.048591954978693366e+02,1.501722050585292045e+01
2.340000000000000000e+02,5.077878881786506327e+02,1.502949211079479852e+01
2.350000000000000000e+02,5.047678380446360507e+02,1.522343625040134896e+01
2.390000000000000000e+02,5.052048666695924339e+02,1.489669436015197590e+01
2.420000000000000000e+02,5.045099745579609021e+02,1.470673436521803268e+01
2.430000000000000000e+02,5.052315103883402685e+02,1.511210820214539652e+01
2.480000000000000000e+02,5.070309084805621751e+02,1.521274496662011444e+01
2.490000000000000000e+02,5.043099634219219070e+02,1.559862346182261383e+01
2.510000000000000000e+02,5.053357238941095488e+02,1.464527949878622692e+01
2.520000000000000000e+02,5.077443123940252576e+02,1.485572565206214790e+01
2.530000000000000000e+02,5.055649305211022693e+02,1.460812323943778601e+01
2.560000000000000000e+02,5.060338222983732521e+02,1.472222661025656620e+01
2.580000000000000000e+02,5.043876388562924831e+02,1.439892523696195603e+01
2.590000000000000000e+02,5.050492681068586762e+02,1.480215964412186835e+01
2.660000000000000000e+02,5.067648226078632661e+02,1.587746653582362022e+01
2.700000000000000000e+02,5.063825465781322350e+02,1.436533475172664964e+01
2.720000000000000000e+02,5.058263275043099156e+02,1.510116439821140055e+01
2.750000000000000000e+02,5.044242069485265461e+02,1.590903096127891203e+01
2.810000000000000000e+02,5.048242613490421036e+02,1.507017993492402397e+01
2.820000000000000000e+02,5.066720336322907201e+02,1.401646514820642331e+01
2.840000000000000000e+02,5.077660667493125288e+02,1.490707712390362616e+01
2.870000000000000000e+02,5.046766344129691788e+02,1.560948539489683107e+01
2.880000000000000000e+02,5.040619837354700508e+02,1.402444906798068835e+01
2.930000000000000000e+02,5.051992041940420677e+02,1.520980498601205966e+01
2.940000000000000000e+02,5.042140309719300717e+02,1.456805851970511689e+01
2.960000000000000000e+02,5.052991997508664781e+02,1.552086233202942545e+01
2.970000000000000000e+02,5.041145990417531948e+02,1.529177215150594371e+01
2.980000000000000000e+02,5.051257242376779004e+02,1.493524137656828010e+01
2.990000000000000000e+02,5.047592576838472382e+02,1.528992864264756690e+01
3.020000000000000000e+02,5.049945872102465501e+02,1.582474044716196104e+01
3.030000000000000000e+02,5.047207405308669195e+02,1.553530527998959343e+01
